"Respondent","brand2","brand3","brand4","brand5","price2","price3","price4","price5"
103,0.694788607403452,0.867660945521792,0.658680256312017,0.886668392793295,0.439035625320812,0.512235404196462,0.531983935055385,0.494382903109421
111,0.872155589504999,0.904667454310222,0.632837079225241,1.05180044228282,0.476173214053036,0.537366984799667,0.568342461914489,0.53471024126465
116,0.913644023064248,0.95336179083898,0.659360494473013,1.16623095535839,0.46432376416463,0.556123591932733,0.578876312766623,0.511878795419877
117,0.861353262955403,0.762173918978655,0.640152789440097,0.980937520889102,0.471032053616573,0.5336550589984,0.545477775232223,0.492266913124911
124,0.830946341289229,0.867430133226841,0.633416809117971,1.13243445065604,0.442184285816579,0.511470638252478,0.548712364856866,0.526948240286817
128,0.84269773521316,0.857135230724182,0.620153148378884,1.03212756409403,0.472591405956339,0.543910405689927,0.578853256365598,0.530566412859109
135,0.912891875685316,0.870066333539552,0.632161840808236,1.07695945788186,0.430768873102916,0.541489495726816,0.576426252583182,0.504119640918953
136,0.762949779420486,0.846679584537851,0.600228422045537,1.13115300009937,0.455393473340758,0.521489938425717,0.539774759673855,0.499503472559751
137,0.740825756059127,0.654366531654324,0.60242836742448,1.18068510087596,0.450559174313439,0.51030396070849,0.557599410733752,0.536754832647656
139,0.761929995993127,0.886663909976624,0.60825027519483,0.83417707088998,0.445688124809539,0.497104271927612,0.555019884554547,0.52790778516288
140,0.842106240845329,0.719466188122932,0.617351126942565,1.01909605772252,0.446907202436074,0.49682912593286,0.5190029669018,0.499460873178812
142,0.782779440604326,0.800335288834632,0.633978241552445,1.19718399672061,0.468617843720913,0.516844768036228,0.558403434753314,0.501802326335839
147,0.785271415394428,0.792061324473437,0.637368600135025,1.01078393652488,0.468861739937986,0.510165002824641,0.551775673160965,0.506474666711285
149,0.831186204392234,0.798295242917953,0.706071871095722,0.83006258075639,0.519241048181043,0.570438294260233,0.585506190420226,0.530916633425447
152,0.828549821440594,0.861486167123571,0.619896107591363,1.06637354000159,0.482759972784123,0.533186439729402,0.552254235211658,0.514712308336549
155,0.910072599859519,0.770518847993918,0.644557931628445,1.08526017241916,0.490835173512926,0.54263856559741,0.558665666115001,0.519622062525768
156,0.798258483046406,0.765699452994288,0.633155711342411,1.20207449597288,0.442657270911495,0.503241230728843,0.571116455667375,0.536938110546772
162,0.890647440333038,0.8988926068968,0.688479289361371,0.946746738105138,0.48222424340527,0.539656616511699,0.570406745580883,0.521366040599975
165,0.901254349462056,0.730877065525414,0.656078887172333,1.03093835377483,0.486693326862595,0.54000135134121,0.589620871814862,0.518905049785796
169,0.886311514903055,0.971739124656945,0.668672378232444,1.22002648999264,0.435015296683798,0.52537867588977,0.562241123327479,0.50865906972115
170,0.878727479117323,0.959247890417955,0.642866244954036,0.963402540124513,0.418083795855047,0.532438102383393,0.567552115524086,0.50261084625149
171,0.881901864649497,0.960018072656361,0.672782840716607,0.898883856480782,0.46156713962445,0.541891003543257,0.57364284024754,0.521150759785025
172,0.862984192500367,0.868232152301913,0.694143236541267,1.12169714761607,0.466661240469623,0.531979704193074,0.556865306953732,0.481141550990548
177,0.755357832027058,0.698067955533539,0.633699913390939,1.01972779930573,0.471065257579993,0.519860043497318,0.537379126085723,0.512316144606821
180,0.780028581298507,0.775737591157653,0.65524393040106,0.950449976223007,0.480958321209361,0.532789396655074,0.577289911300808,0.516449967741141
184,0.847492573145536,0.774382528097701,0.653223781678302,1.15628906942594,0.451869086522297,0.5145057263931,0.561058786597731,0.52867712740924
185,0.882292221771611,0.892937171291339,0.647835359869622,1.01756546540126,0.473219446284643,0.542247359697191,0.555957825912418,0.52416980726672
191,0.797443719048082,0.712791889489298,0.652254833259566,1.32176903479446,0.441145756472712,0.557558821520342,0.652548093750915,0.609268734916337
192,0.865257378289435,0.848708626418969,0.67113865231183,0.863985877586492,0.510878058744123,0.583939980596038,0.592569665781996,0.541718220449052
193,0.934740456632423,0.719259759862671,0.704891255217275,1.0774137862599,0.529245427897323,0.581470593780868,0.585729784127122,0.556923532751049
194,0.792939974487781,0.737536014100401,0.596055323652477,0.938447430402804,0.444981311315231,0.518217618528401,0.537259383908776,0.491718726341623
198,0.850968032188137,0.724045622105309,0.589623979792954,1.16635570729272,0.428564573191709,0.525000489569945,0.563299562341599,0.512157811858576
200,0.934100045835988,0.875541425558631,0.665530016072458,1.13831531417764,0.432127065937782,0.516351231978325,0.537312999397637,0.480954256247444
201,0.76879033681257,0.699041799238177,0.63174209412806,1.19533935888924,0.444809948372051,0.499127448629072,0.582248527806754,0.53448174540747
203,0.871353743424105,0.811273085382754,0.641181540322956,0.994546145530076,0.464880369202595,0.536127049659941,0.548564487375901,0.51881136614194
207,0.806146926016663,0.710643416250745,0.633938000660969,0.821644570583289,0.435719738657501,0.503249140358701,0.523191117616485,0.510263820860101
208,0.848440722969234,0.740344916778761,0.670657639527193,0.96136260737047,0.474080828108975,0.536907801015982,0.553899901150733,0.49930681560086
209,0.712319949640608,0.721375486678046,0.614149322299678,1.06044398214389,0.458741316709897,0.537140252705649,0.570299502235806,0.544730641181695
218,0.782066749769585,0.880167572237145,0.667292255868622,0.830892138601581,0.488780297826127,0.515644958634174,0.531240924426508,0.510043256620379
219,0.888484725099791,0.752635763980555,0.621279837036378,1.10346827844737,0.490596124354578,0.49488014023033,0.544832034322573,0.509578318994727
220,0.818310823041727,0.97085091694545,0.600316818325034,1.26045704516135,0.427451608330121,0.511742519397397,0.553438468849106,0.536569831930072
221,0.879093455166176,0.886499519949043,0.737607709545984,1.03627065093797,0.513248431415104,0.564273431463699,0.571940349265087,0.5243658804914
222,0.798923366954007,0.70028982337272,0.675947635061299,0.961362273256672,0.484524143316733,0.522873679059737,0.534994418692973,0.481505638154916
223,0.801503886826662,0.889972973661539,0.649689744586931,0.770001674257981,0.500019299641846,0.558947541719188,0.566810560290056,0.52031425067522
224,0.93457292548235,0.821665236588054,0.666870364170368,0.853538647130923,0.493243474354942,0.560556497880145,0.588935485699862,0.540428475817035
225,0.739291532502104,0.727563548577207,0.628762666231461,0.94833687115422,0.480455738324102,0.524181555742899,0.544315633358637,0.511698554742334
230,0.794958331443188,0.942274404151665,0.691936025668081,0.929434240883274,0.465879679217895,0.514563399685778,0.541151391549156,0.489363790605101
232,0.907055115268777,0.763482051796162,0.642283273979508,1.01252783577432,0.494451920415632,0.549516049980887,0.578754796067048,0.521047273190819
243,0.852596365802345,0.92264900195443,0.687171421243885,1.07269021645148,0.463735794496893,0.553734511979249,0.561498330382431,0.50518192596241
245,0.847176660929042,0.836321172541171,0.669793797946698,0.877813085766626,0.474812091182161,0.542195617519004,0.58006329829763,0.532994360673547
247,0.777331826924461,0.778976009361158,0.651039351025291,1.16617479179983,0.448948880878623,0.52973101136609,0.580956956636609,0.530402005158679
248,0.8506541876436,0.721259242544643,0.618572000230939,0.876349790971476,0.466306386618724,0.550145683901501,0.572142889175386,0.547128142310624
249,0.79311983095714,0.853328856609073,0.63305661143424,1.02794685992893,0.458188816162443,0.50348043728365,0.532018757411499,0.486527990653807
261,0.791354366119058,0.894299404973806,0.58726144301884,1.10204434354656,0.454353893702829,0.504121331053521,0.525463239341631,0.498714041535914
262,0.876102652400375,0.925763271228484,0.636033441901167,0.905183698490621,0.457592583612345,0.545779820018815,0.548549699449175,0.506124661419262
263,0.827556098356728,0.832896782051059,0.610330075947902,1.14386628118199,0.454694926693496,0.54388053818298,0.56118136381416,0.517152568836969
265,0.815120365048328,0.743827379289243,0.671399248558054,1.05767382545734,0.480294887739583,0.533920999781577,0.55695657235415,0.495115240495454
267,0.786361812382123,0.740428529148513,0.665288389100146,1.10363419844292,0.457020310118052,0.530949718054776,0.55386116426759,0.517206011840715
268,0.737510000035416,0.860704511719275,0.581585859473544,1.0007990480264,0.466336036357421,0.536391762735198,0.531820968490402,0.510677503607857
269,0.782508895156077,0.830290161295512,0.629450379880748,1.06385005423421,0.453417319953144,0.493951589056868,0.530769405820698,0.501427585505993
274,0.883135952570666,0.758056310554156,0.586456913973757,1.11803600642442,0.454066133519721,0.516378477201351,0.560648592490249,0.507241829179044
280,0.722215810978886,0.730291979682044,0.687772073681429,0.96432765212149,0.486668903302107,0.533510976995714,0.540821179627895,0.502258239003117
281,0.795591450267233,0.916494470511132,0.578917783529999,1.06013924835027,0.429760226471469,0.479146539799711,0.521414030273246,0.472640173553235
282,0.751880662575902,0.659033118188579,0.63029128094417,0.772274663521023,0.488466697642677,0.525786786215545,0.575978942874889,0.516728355030464
284,0.677429278049083,0.768103775718207,0.637956812004381,1.14218163006672,0.443366669486287,0.566032857141532,0.595475394258872,0.531481950940437
288,0.856079017551907,0.798153549652289,0.640264126749655,0.862107688141033,0.475563721988027,0.537939623447444,0.577439623540598,0.537613049121776
291,0.923005210315582,0.95731016955964,0.638414679671185,0.939822683307023,0.445468318687491,0.540747255452613,0.570674571837644,0.496387216837455
296,0.71802416091823,0.79913039701017,0.671030647845113,1.05232943356872,0.470756872406211,0.50389460343809,0.52665810875564,0.483576392873902
298,0.742971890774634,0.699406409163348,0.712858420359334,1.13211949042348,0.477932500476656,0.559890653459841,0.602489163013024,0.569607599889192
302,0.80969225375812,0.880016268794915,0.644553755299882,1.18133724807783,0.439934683133884,0.509527450951495,0.544427394414182,0.495633549602878
304,0.741444298263645,0.835901782289577,0.583509458901435,1.00726924506858,0.436479623255853,0.523013902135209,0.541912325849796,0.479288114973348
308,0.878369842290894,0.766427448240269,0.644874355963922,0.73665439777375,0.467522157017968,0.523596261020521,0.536183071935752,0.51541929752153
315,0.794380895371056,0.830398088750294,0.623786321595469,1.05684610434225,0.453703585070126,0.520620775274593,0.5254916643109,0.486426520340068
318,0.730344674335069,0.737748102724306,0.60411710249511,0.959127045707528,0.464562106902581,0.488498333381568,0.516605720976022,0.467828816554718
319,0.87378561942008,0.877007952553894,0.624869943515385,1.17450456344793,0.445053722088476,0.52558836056976,0.544471914396659,0.504812988477216
320,0.845428334122695,0.790757196980124,0.725019742720925,0.938224049580921,0.456718187220517,0.527640447073928,0.554911799413066,0.513772773209279
326,0.753156197835616,0.928544654118068,0.633328495461293,0.855106548386103,0.457827686840489,0.515696560496288,0.536453511874602,0.507881620837201
329,0.754742188003195,0.719452386447574,0.664991035877891,0.82189963364658,0.471224228719553,0.509254826605805,0.549485500433505,0.493356320161942
330,0.736363930473084,0.658378218967431,0.608809229248917,1.11777151535349,0.460479021124963,0.509408574881387,0.540189190892434,0.525875305593831
336,0.890128666305913,0.934539330875744,0.657122722514532,1.23726902377456,0.43953857820464,0.551271157047677,0.569256825319834,0.529482498549278
338,0.905818993526826,0.934384972449272,0.648815928876727,1.05031179998433,0.45048655363559,0.483797569636707,0.544121502672818,0.500230401069002
342,0.878141450744654,0.806508220569577,0.618430402409083,1.01670873332073,0.458172368686271,0.501726958989326,0.535447841143269,0.496309947525928
346,0.887678738713548,1.03701947186018,0.714625258028719,1.0352075447923,0.489223108710121,0.552340537099001,0.585411296768477,0.550611112535571
348,0.710333562975408,0.716968641997277,0.680362603092785,1.01068777216072,0.485362990237434,0.532224589276294,0.539799237705564,0.488748283936938
349,0.953096540063089,0.745036547878346,0.682392590570061,0.83893638742601,0.509518326525521,0.589715906595471,0.618371328726136,0.578732404288789
353,0.818991138342033,0.741979447788645,0.594232592318487,0.747483335055191,0.455394839218386,0.542947693924713,0.544969507351194,0.509309109521606
356,0.848975400626582,0.758821124027526,0.642353688950996,0.77719659726945,0.492456773338001,0.539276143132685,0.562265055923689,0.522871404780352
360,0.829845048612036,0.743745227856038,0.646632623074024,1.11192757016647,0.47768214224317,0.539302549177414,0.574794366821716,0.534722894834254
361,0.785775636795215,0.815707040929012,0.592276239804771,1.09158992542577,0.453321185757544,0.492625070255,0.509749140540283,0.494567766892421
364,0.832777460598693,0.746949538173456,0.625194106764025,0.938207079583626,0.462128197351906,0.503755538776978,0.516020062231023,0.473364464028759
370,0.931331404906839,0.872993410842398,0.741122887939922,0.821669393899331,0.500649443538691,0.55983760510491,0.581100089248329,0.522282313459243
373,0.735586661892535,0.844453466658468,0.567017179779291,1.04980298733375,0.437587613350859,0.491484168103303,0.523760752879504,0.507796368938493
379,0.878895623383777,0.74817109577134,0.676804620768116,0.82671250521293,0.479275740778434,0.516958352068685,0.551360205648623,0.51675949265702
380,0.861324537089678,0.69846776812368,0.677328933450332,0.955648874421185,0.485569378511395,0.537538187076077,0.547659408037206,0.509314803349988
382,0.873167078660755,0.819397349464431,0.638319985233059,1.04293640931662,0.477837634935168,0.537331183303455,0.547422392311779,0.4933151984329
384,0.846284961154009,0.906646205001466,0.640655808240165,1.07931455760406,0.445283324676462,0.534022297185917,0.551091147072514,0.500492243736513
386,0.888815836730235,0.785261856292707,0.667677791805258,1.06896624186938,0.479855964809502,0.511964031776478,0.538403938991619,0.493274004376177
390,0.85536410861691,0.718786450651479,0.617031572095303,0.823863123914804,0.453939900507319,0.519741667629334,0.535981220484556,0.505652270050927
396,0.935725496801315,0.754942710561843,0.66285842114536,1.02265693099956,0.475352130521669,0.564043881103241,0.569882069494659,0.498310886938398
397,0.876785936790892,0.897496047391891,0.699591183996344,1.19495010263058,0.455811346402639,0.511945860084178,0.573804539219688,0.560042186381225
398,0.912408795366425,0.742941697411082,0.631522153727195,0.843961889854119,0.501066811073738,0.556096676682446,0.570735523522275,0.541077026745727
405,0.847146645257309,0.960255980243884,0.694336975907769,1.07523734947979,0.453705115693549,0.531342174575195,0.558561050593538,0.499485052810877
406,0.780762955046314,0.855343360429058,0.607683837543098,1.03117273505522,0.442198032292393,0.498364917848896,0.531217270430046,0.493788959571662
412,0.886607360123532,0.972429239065601,0.655575733248552,1.14331653616085,0.468524749201627,0.559048665734161,0.597591979624216,0.512245668553113
415,0.728830934321205,0.818511538051686,0.630785339599349,1.09753355739849,0.4409740408312,0.54513516300792,0.577588025068045,0.520928774971043
418,0.727163802003267,0.705668518003327,0.617040138885202,0.979721424191609,0.497604499358982,0.53300754782583,0.556014049738551,0.52463638583213
421,0.87691892654064,0.912277162758743,0.66905737235175,0.940346098303446,0.473918355283874,0.543184693772069,0.569503443614983,0.516156050198783
433,0.911947768654202,0.850961927914519,0.64898709033336,0.991134978760464,0.426172849267318,0.535151259363749,0.566308421658276,0.477061235714548
440,0.7181458728238,0.816816853320871,0.572639087674122,1.18096599658668,0.442217560532058,0.498294855283424,0.534338468738575,0.514195446555634
442,0.827695961452449,0.870445189267588,0.680150021109307,0.916964103668524,0.452409108536154,0.513462350562388,0.560488860929963,0.510941725166875
443,0.807506053909321,0.919795932597078,0.635774551966327,1.11580169664358,0.434724860299465,0.504164660461762,0.552908126962151,0.503859798162919
444,0.750543656026662,0.798015902136233,0.703923141783257,1.07799762098952,0.50846596929077,0.537164856803499,0.567057090147031,0.50680097308993
445,0.768139247664168,0.862976985342398,0.682236103276829,1.05015400626538,0.450855293909827,0.512774047241774,0.545598828553456,0.499303260020034
448,0.848989262744984,0.943463480006364,0.679626469642132,1.13405800201417,0.446498147206683,0.5308703403792,0.55576792597341,0.510119213568868
451,0.858231774621458,0.694963731453711,0.67761251508935,0.799696334968898,0.476313758439869,0.531344700384922,0.532769539766976,0.511217630563561
452,0.85726198500885,0.849877667255227,0.617674853631345,1.02501986840818,0.446255760210824,0.511594800578885,0.556720069994252,0.485348392354749
453,0.875939037292934,0.854796613355515,0.703795196248282,1.08378622370976,0.449444109877184,0.509488967656591,0.539940862281835,0.500447263836903
456,0.848067956513468,0.776875998474253,0.638003332834796,1.11023611214243,0.473074455480178,0.515408056580823,0.528183120616023,0.471442146464543
460,0.930797052205981,0.901344133491865,0.64128261272849,1.0728899475953,0.472369079924476,0.537344866045569,0.565878819302676,0.535710198892547
463,0.839164112158564,0.864361330652404,0.641257335049018,0.864740256131919,0.484919692382734,0.560402684061749,0.594560304611684,0.573241889926353
464,0.740169276843418,0.704562186723955,0.633294078212271,1.03797108316748,0.449218451601366,0.537196933273117,0.551052498988518,0.523893155063972
465,0.922905545808284,0.792804985077433,0.652159710508969,0.804395551980312,0.426066488963516,0.521027592323735,0.546679481667288,0.510890326800007
469,0.815998637898124,0.830096170468478,0.715820890330581,1.17777033732434,0.460100930327471,0.518927586000122,0.571336700242896,0.548382892767982
470,0.808393908210891,0.703995275500615,0.582611335361358,1.0101715238309,0.462139312069269,0.547504813009189,0.570566906151941,0.551902676311909
472,0.928450099407143,0.854332980451299,0.629982657280698,1.17297649936836,0.441246675031729,0.525056607332928,0.544917244755959,0.491967011790194
475,0.90407803589453,0.697160908283844,0.652215010648523,0.860660738717963,0.505475298149275,0.534735967412055,0.593665673729923,0.579112233558507
478,0.80824904689562,0.911594714557454,0.650379564278911,0.872548598086887,0.482088052084299,0.546992506686408,0.566784402727462,0.53174463158415
480,0.727457963461971,0.707147259114027,0.675170558068331,0.773843719320543,0.525730615486891,0.561065138923999,0.574528107449103,0.54894218400643
481,0.822593261872432,0.866465577943241,0.63081496858506,1.06764273700232,0.456635856243198,0.525892947981037,0.547578360930255,0.49359335046618
488,0.933265552699726,0.920016356171342,0.648985782722597,0.843803947651917,0.429986861748308,0.536491026881306,0.565370754930987,0.520060257046855
491,0.830897218796881,0.675189405357565,0.542823991211495,1.0008094974051,0.460303873823099,0.50404212591735,0.538785730188826,0.511886040797439
495,0.871179163215362,0.921496395951005,0.69883964560536,1.13862294451869,0.484556469222287,0.535802139615816,0.56003569175533,0.508863105846036
498,0.763414784979975,0.724439526287224,0.664532124653453,1.0717946424832,0.49233227520973,0.552277550162495,0.581615139139927,0.568924313242778
501,0.899421325554404,0.917024752772856,0.629055698338385,1.16598374976075,0.46654118598614,0.539645378258102,0.559226261249381,0.508992019267524
504,0.911135795361041,0.765803639132088,0.643609433252732,1.04996672783183,0.476225316443494,0.536480070416065,0.574332794467977,0.51788372814658
507,0.855741326721353,0.727103243496723,0.682524763479034,0.959347269124896,0.475018020921986,0.53004486494568,0.550086551056018,0.491342154741417
509,0.731725551621559,0.684126161468768,0.643839184744216,1.13582819707966,0.461930044702276,0.536248633305671,0.567917360834843,0.520791946467014
510,0.673083369925779,0.663082298726315,0.601097098549172,0.802205100920765,0.450660774053936,0.521835449457254,0.559108232699017,0.5307792978735
512,0.847093428946964,0.753936369641289,0.610250792904855,0.952609087692101,0.448456021141242,0.502066899587422,0.512754295863048,0.472884785844575
515,0.766008757514792,0.742276484875828,0.669513101822288,1.05992648623392,0.469493199130964,0.521790512212006,0.553753205469207,0.522199649370908
516,0.802589184143032,0.794763789510699,0.626752993333432,1.04953443419939,0.45721348544592,0.502955719900409,0.536883910268591,0.507610250617396
517,0.844948488941757,1.01273005847977,0.655265589490017,0.915818490826589,0.447596408186144,0.543684263573016,0.594001672557435,0.532005044310514
519,0.878557985744787,0.905734172641732,0.699627266500286,1.35654255297569,0.437428815671107,0.507682532551042,0.582280909529102,0.531426783619676
520,0.874410332721911,0.723863478197388,0.594757830649942,1.03291501278057,0.482339989892205,0.551949709295297,0.604374071640973,0.528253279479917
521,0.835672185586926,0.823246571020334,0.66774308475255,1.0579608039241,0.454977941673082,0.519914590608706,0.546782079984817,0.528113951283655
524,0.795513358600981,0.855434573716087,0.60197538660379,1.01600070573917,0.442051213757039,0.532150229102349,0.55928703717811,0.52180333905181
526,0.841187382655127,0.788895670519141,0.653986190480194,1.20120566862815,0.480143511550314,0.535909011101359,0.554753100967537,0.538452551486531
533,0.856678462064034,0.753541446035415,0.587623584752342,0.960475440749862,0.464133780102681,0.510452588281577,0.535328335971118,0.47765891181708
539,0.96136301902792,0.729796027492499,0.668252222842759,0.819459986342786,0.531561111784121,0.596714498184528,0.639478904792705,0.628628980135559
540,0.721511067760094,0.671688727925366,0.64334610176734,0.948101412212124,0.488419833283533,0.501519777728062,0.509018680723569,0.497981549471915
543,0.722358426436526,0.77653384664087,0.635897688027969,0.849934757058512,0.432160848900786,0.542884927604092,0.56679995880887,0.528574565277227
546,0.872058078923401,0.803857277866127,0.629740904268834,1.07868637250046,0.472677034224107,0.554386519078915,0.572584606975491,0.508702403271195
548,0.85407110961673,0.76183257195796,0.559067827370987,0.863760828773317,0.474235564878845,0.556731356081558,0.580432855778623,0.549061211002201
551,0.928269845208009,0.784658259183003,0.701568466461538,0.842684587456135,0.485419888396698,0.548474359233179,0.549952145320539,0.489678793936361
553,0.746101020385396,0.794278325349776,0.612220619161117,0.787948904306439,0.462613793381904,0.521755715106851,0.542125881180525,0.49457383010195
555,0.830013053247993,0.901606373751462,0.639937393254289,0.763904107375933,0.454072999118029,0.561013745187946,0.595660237638822,0.541882596090047
556,0.839080036780248,0.889130944080987,0.616527696854654,1.02468555532196,0.433569275449905,0.52208654811727,0.51996210172666,0.468483760533618
559,0.903283890728608,0.8083208261543,0.638724562731832,1.14675357667045,0.450017319590524,0.522258969244998,0.53519522791018,0.500533065878477
561,0.766471360827661,0.718196331260065,0.678214797479039,1.09072056143505,0.446125975630537,0.513971733659881,0.549337630234546,0.486793203718731
566,0.816392825591067,0.907179343887096,0.630967834622839,1.14412212574797,0.444423689324094,0.523487170144602,0.551702494469375,0.52700320094075
569,0.800573237467176,0.770618522284381,0.696851854000357,1.03610260708099,0.50365242131475,0.544050136996014,0.55128698240451,0.50121228734964
572,0.766415021452111,0.769355344471433,0.63257461680408,1.13015471284937,0.476146616105583,0.510944457046925,0.539829905145921,0.535826276270471
582,0.742913729148565,0.698186943671054,0.600553770188601,0.989204674468021,0.463633337275869,0.525989971577852,0.559668117959006,0.52658749916629
584,0.864343748362897,0.83017284471971,0.659217246138255,1.0891880152404,0.459134785035105,0.555673671365478,0.585450379528681,0.530896969453252
586,0.843714580015578,0.731407613453465,0.647798167643927,0.899557853374091,0.505234015360621,0.565943446405241,0.572429114022558,0.563371386313788
587,0.787863988820107,0.722155594071803,0.647696080711568,1.02497602808921,0.477496019357813,0.509336781564386,0.554231118606113,0.500137275319157
